Code,County,All ages,Less than 18,18 to 24,25 to 44,45 to 64,65 to 74,75 & over,Less than 18,18 to 24,25 to 44,45 to 64,65 to 74,75 & over
1,Adams County,"533,580","132,499","47,563","165,975","122,470","40,498","24,574",24.8%,8.9%,31.1%,23.0%,7.6%,4.6%
3,Alamosa County,"16,648","3,939","2,185","4,218","3,449","1,726","1,132",23.7%,13.1%,25.3%,20.7%,10.4%,6.8%
5,Arapahoe County,"655,760","149,550","53,997","193,683","159,346","59,922","39,263",22.8%,8.2%,29.5%,24.3%,9.1%,6.0%
7,Archuleta County,"14,178","2,450",684,"3,075","3,647","2,800","1,522",17.3%,4.8%,21.7%,25.7%,19.7%,10.7%
9,Baca County,"3,374",745,197,783,759,458,432,22.1%,5.8%,23.2%,22.5%,13.6%,12.8%
11,Bent County,"5,686",882,425,"1,785","1,489",627,478,15.5%,7.5%,31.4%,26.2%,11.0%,8.4%
13,Boulder County,"326,663","56,413","47,639","86,126","80,821","33,419","22,245",17.3%,14.6%,26.4%,24.7%,10.2%,6.8%
14,Broomfield County,"76,853","15,981","5,634","23,723","19,374","7,074","5,068",20.8%,7.3%,30.9%,25.2%,9.2%,6.6%
15,Chaffee County,"20,598","3,044",973,"5,256","5,445","3,648","2,234",14.8%,4.7%,25.5%,26.4%,17.7%,10.8%
17,Cheyenne County,"1,719",399,115,377,425,242,162,23.2%,6.7%,21.9%,24.7%,14.1%,9.4%
19,Clear Creek County,"9,153","1,443",437,"2,339","2,807","1,408",719,15.8%,4.8%,25.6%,30.7%,15.4%,7.9%
21,Conejos County,"7,497","1,912",575,"1,667","1,671",961,710,25.5%,7.7%,22.2%,22.3%,12.8%,9.5%
23,Costilla County,"3,636",672,212,760,901,610,481,18.5%,5.8%,20.9%,24.8%,16.8%,13.2%
25,Crowley County,"5,638",584,415,"2,136","1,589",559,355,10.4%,7.4%,37.9%,28.2%,9.9%,6.3%
27,Custer County,"5,546",816,220,"1,001","1,416","1,396",697,14.7%,4.0%,18.0%,25.5%,25.2%,12.6%
29,Delta County,"31,778","5,928","1,877","6,657","7,817","5,572","3,926",18.7%,5.9%,20.9%,24.6%,17.5%,12.4%
31,Denver County,"715,636","131,280","58,843","287,651","145,410","54,594","37,857",18.3%,8.2%,40.2%,20.3%,7.6%,5.3%
33,Dolores County,"2,270",442,132,575,570,299,252,19.5%,5.8%,25.3%,25.1%,13.2%,11.1%
35,Douglas County,"383,911","94,107","29,032","99,578","106,146","34,181","20,867",24.5%,7.6%,25.9%,27.6%,8.9%,5.4%
37,Eagle County,"54,411","11,219","4,264","16,505","15,135","4,983","2,305",20.6%,7.8%,30.3%,27.8%,9.2%,4.2%
39,Elbert County,"28,795","6,282","1,825","6,686","8,411","3,767","1,823",21.8%,6.3%,23.2%,29.2%,13.1%,6.3%
41,El Paso County,"744,153","169,255","81,783","216,836","166,214","67,256","42,809",22.7%,11.0%,29.1%,22.3%,9.0%,5.8%
43,Fremont County,"50,359","7,806","2,999","13,741","13,127","7,865","4,821",15.5%,6.0%,27.3%,26.1%,15.6%,9.6%
45,Garfield County,"62,722","15,083","5,334","17,812","14,973","6,079","3,441",24.0%,8.5%,28.4%,23.9%,9.7%,5.5%
